#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
2020-10-07, 16:48:32,  -07:00,       ,   38.5624199, -121.3040771,   103.8, 29.84,   102.9,  30.2,   0.00,   0.00,    2.76,   0.98,   0.51,  -0.01,   0.00, 162.1, 346.7,  28.1,  28.1,   1.4,   0.1,  35.00,  24.28,     2.54,  166.00,   56.12,  13.64, 1006.3,  286.51,  317.79,  315.30,  330.94,  295.31,  325.46, 1073.88, 1061.26, 1094.88, 1066.25, 1087.59, 1067.99,     6.3,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -2.1,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:33,  -07:00,       ,   38.5624237, -121.3040771,   102.8, 29.84,   103.8,  30.2,   0.00,   0.00,  -13.73,   0.96,   0.54,  -0.01,   0.01, 162.1, 346.7,  28.1,  28.1,   1.3,   0.1,  34.85,  24.28,     2.54,  166.01,   56.07,  13.67, 1000.9,  286.72,  317.95,  315.50,  331.10,  295.49,  325.64, 1073.48, 1062.34, 1095.73, 1067.41, 1090.12, 1067.48,     7.2,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.4,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:34,  -07:00,       ,   38.5624237, -121.3040771,   102.8, 29.84,   104.7,  30.2,   0.00,   0.00,   -3.49,   0.96,   0.51,  -0.02,   0.01, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  34.55,  24.41,     2.51,  166.02,   56.08,  13.66, 1004.0,  286.80,  318.10,  315.65,  331.26,  295.65,  325.81, 1073.80, 1062.35, 1098.28, 1072.03, 1090.56, 1066.80,     8.1,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   2.6,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:35,  -07:00,       ,   38.5624237, -121.3040771,   102.8, 29.84,   104.8,  30.2,   0.00,   0.00,   -0.15,   0.93,   0.54,  -0.01,  -0.00, 162.1, 346.7,  28.1,  28.1,   1.4,   0.1,  33.98,  24.41,     2.50,  166.04,   56.13,  13.61, 1006.3,  286.96,  318.28,  315.81,  331.41,  295.80,  325.96, 1073.88, 1060.87, 1099.35, 1076.71, 1090.47, 1066.39,     8.2,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   0.5,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:36,  -07:00,       ,   38.5624237, -121.3040771,   102.8, 29.84,   106.9,  30.2,   0.00,   0.00,   -0.14,   0.92,   0.53,   0.00,   0.01, 162.1, 346.7,  28.1,  28.1,   1.4,   0.1,       ,  24.34,     2.52,  166.05,   56.15,  13.58, 1007.9,  287.07,  318.42,  315.96,  331.53,  295.99,  326.10, 1072.05, 1061.90, 1097.22, 1082.20, 1091.62, 1067.46,    10.3,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -2.8,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:37,  -07:00,       ,   38.5624237, -121.3040771,   102.8, 29.84,   104.9,  30.2,   0.00,   0.00,   -3.30,   0.96,   0.49,   0.01,  -0.01, 162.0, 346.7,  28.1,  28.1,   1.4,   0.1,  35.00,  24.43,     2.49,  166.06,   56.08,  13.67, 1004.1,  287.23,  318.58,  316.08,  331.69,  296.12,  326.26, 1071.12, 1062.55, 1097.09, 1085.01, 1093.15, 1068.29,     8.3,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.1,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:38,  -07:00,       ,   38.5624161, -121.3040771,   102.8, 29.84,   102.7,  30.2,   0.00,   0.00,  -14.93,   0.93,   0.53,   0.00,   0.00, 162.1, 346.7,  28.1,  28.1,   1.3,   0.1,  35.00,  24.50,     2.49,  166.07,   56.02,  13.62, 1003.9,  287.36,  318.72,  316.22,  331.83,  296.28,  326.41, 1070.62, 1062.83, 1097.26, 1083.37, 1093.36, 1066.43,     6.1,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -0.6,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:39,  -07:00,       ,   38.5624123, -121.3040771,   103.8, 29.84,   100.6,  30.2,   0.00,   0.00,    3.37,   0.93,   0.52,   0.00,  -0.00, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  35.00,  24.54,     2.49,  166.08,   56.01,  13.63, 1004.6,  287.52,  318.90,  316.34,  331.98,  296.44,  326.60, 1070.62, 1063.48, 1097.98, 1081.33, 1093.84, 1065.52,     4.0,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -0.8,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:40,  -07:00,       ,   38.5624046, -121.3040924,   103.8, 29.84,    98.7,  30.2,   0.00,   0.00,    8.14,   0.91,   0.55,  -0.01,  -0.03, 162.0, 346.7,  28.1,  28.1,   1.4,   0.1,  35.00,  24.49,     2.50,  166.09,   56.19,  13.62, 1008.2,  287.61,  319.04,  316.51,  332.13,  296.58,  326.70, 1070.34, 1062.34, 1098.22, 1080.10, 1093.83, 1066.78,     2.1,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   1.0,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:41,  -07:00,       ,   38.5624008, -121.3040924,   102.8, 29.84,    96.8,  30.2,   0.00,   0.00,  -10.30,   0.97,   0.55,  -0.03,   0.03, 161.9, 346.7,  28.1,  28.1,   1.4,   0.0,  35.00,  24.52,     2.53,  166.10,   56.02,  13.65, 1003.1,  287.74,  319.20,  316.63,  332.26,  296.74,  326.87, 1069.78, 1062.67, 1098.49, 1080.97, 1092.48, 1066.43,     0.2,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   0.6,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:42,  -07:00,       ,   38.5623970, -121.3040924,   102.8, 29.84,    94.9,  30.2,   0.00,   0.00,   -6.73,   0.96,   0.52,  -0.02,   0.02, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  35.00,  24.55,     2.52,  166.11,   56.05,  13.66, 1002.6,  287.96,  319.44,  316.85,  332.51,  296.94,  327.10, 1070.43, 1062.38, 1098.56, 1079.94, 1092.98, 1065.69,    -1.7,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   1.6,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:43,  -07:00,       ,   38.5623970, -121.3040924,   102.8, 29.84,    94.0,  30.2,   0.00,   0.00,   -0.29,   0.92,   0.52,  -0.01,  -0.00, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  34.72,  24.56,     2.45,  166.12,   55.98,  13.73,  998.8,  288.04,  319.53,  316.95,  332.57,  297.03,  327.21, 1069.09, 1061.32, 1094.45, 1079.61, 1095.09, 1064.85,    -2.5,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.4,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:44,  -07:00,       ,   38.5623932, -121.3040924,   102.8, 29.84,    92.5,  30.2,   0.00,   0.00,   -0.01,   0.93,   0.49,  -0.00,  -0.03, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  34.29,  24.57,     2.52,  166.13,   56.10,  13.64, 1005.4,  288.13,  319.65,  317.04,  332.68,  297.16,  327.32, 1069.04, 1060.25, 1087.75, 1079.94, 1095.01, 1063.83,    -4.1,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   0.4,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:45,  -07:00,       ,   38.5623932, -121.3040924,   102.8, 29.84,    92.8,  30.2,   0.00,   0.00,    2.48,   0.91,   0.53,  -0.02,  -0.05, 161.9, 346.7,  28.1,  28.1,   1.4,   0.1,  33.72,  24.59,     2.54,  166.14,   56.22,  13.58, 1011.9,  288.25,  319.80,  317.19,  332.80,  297.29,  327.45, 1069.55, 1058.73, 1087.23, 1078.31, 1093.44, 1062.54,    -3.8,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,   2.2,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:46,  -07:00,       ,   38.5623932, -121.3041077,   103.8, 29.84,    92.0,  30.2,   0.00,   0.00,   10.21,   0.93,   0.54,  -0.00,  -0.01, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  33.52,  24.60,     2.53,  166.16,   56.10,  13.61, 1007.3,  288.46,  320.02,  317.42,  333.04,  297.53,  327.70, 1069.33, 1057.59, 1088.62, 1078.67, 1092.52, 1061.98,    -4.6,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -4.2,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:47,  -07:00,       ,   38.5623932, -121.3041077,   103.8, 29.84,    91.4,  30.2,   0.00,   0.00,    9.82,   0.97,   0.51,  -0.02,   0.00, 161.9, 346.7,  28.1,  28.1,   1.3,   0.0,  33.35,  24.56,     2.54,  166.16,   56.05,  13.61, 1006.5,  288.53,  320.11,  317.48,  333.12,  297.62,  327.78, 1070.16, 1057.80, 1090.06, 1079.17, 1091.34, 1060.71,    -5.2,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.3,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:48,  -07:00,       ,   38.5623932, -121.3041077,   102.8, 29.84,    92.2,  30.2,   0.00,   0.00,    1.58,   0.94,   0.54,  -0.01,  -0.01, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  33.00,  24.57,     2.50,  166.17,   56.11,  13.66, 1003.8,  288.60,  320.21,  317.52,  333.19,  297.75,  327.87, 1069.20, 1058.48, 1090.57, 1078.09, 1090.33, 1059.55,    -4.3,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.4,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:49,  -07:00,       ,   38.5623932, -121.3041077,   103.8, 29.84,    92.0,  30.2,   0.00,   0.00,    7.11,   0.92,   0.53,  -0.01,  -0.05, 162.0, 346.7,  28.1,  28.1,   1.3,   0.1,  32.98,  24.58,     2.57,  166.18,   56.07,  13.63, 1005.8,  288.78,  320.43,  317.77,  333.44,  297.94,  328.10, 1068.41, 1059.83, 1090.66, 1078.09, 1088.53, 1059.70,    -4.6,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -0.7,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:50,  -07:00,       ,   38.5623970, -121.3041077,   103.8, 29.84,    91.7,  30.2,   0.00,   0.00,   15.58,   0.99,   0.54,  -0.03,   0.02, 161.9, 346.7,  28.1,  28.1,   1.3,   0.0,  34.46,  24.59,     2.51,  166.19,   56.06,  13.61, 1004.1,  288.96,  320.60,  317.92,  333.61,  298.11,  328.28, 1068.55, 1059.24, 1090.91, 1077.40, 1087.25, 1059.77,    -4.9,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -0.6,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:51,  -07:00,       ,   38.5623970, -121.3041077,   103.8, 29.84,    92.2,  30.2,   0.00,   0.00,    3.97,   0.97,   0.47,  -0.01,   0.01, 162.0, 346.7,  28.1,  28.1,   1.3,   0.0,  34.32,  24.60,     2.52,  166.21,   56.02,  13.65, 1004.7,  289.00,  320.67,  317.94,  333.65,  298.16,  328.34, 1069.99, 1058.52, 1090.92, 1076.40, 1087.24, 1059.39,    -4.4,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.3,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:52,  -07:00,       ,   38.5624008, -121.3040924,   103.8, 29.84,    92.7,  30.2,   0.00,   0.00,    0.15,   1.00,   0.52,  -0.01,   0.03, 162.0, 346.7,  28.1,  28.1,   1.3,   0.0,  33.73,  24.55,     2.47,  166.22,   56.01,  13.64, 1005.0,  289.15,  320.86,  318.16,  333.85,  298.36,  328.52, 1071.93, 1057.54, 1090.96, 1075.34, 1087.46, 1059.92,    -3.9,   0,  GPS,   11.3, 113.90, 113.90, 120.650, 121.850,       ,       ,       ,      ,       ,       ,   13.3,       ,      ,       ,      ,      ,  -1.7,     3D, 3704,      ,       ,      ,       
2020-10-07, 16:48:53,  -07:00,       ,   38.5624046, -121.3040924,   103.8, 29.84,    93.4,  30.2,   0.00,   0.00,    0.00,   0.97,   0.52,  -0.03,   0.01, 162.0, 346.7,  28.1,  28.1,   1.3,   0.0,  33.73,  24.49,     2.53,  166.23,   56.02,  13.66, 1004.4,  289.31,  321.03,  318.30,  334.01,  298.55,  328.69, 1072.86, 1058.33, 1092.28, 1075.09, 1087.82, 1060.57,    -3.2,   0,  GPS,   11.3, 113.90, 113.90, 120.650